TSublime
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection163"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-normal.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal.png163"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-normal.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal.pnge1b5935f0acdb841^268d9d5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal.png0000000000000000^745"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-normal.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-normal.png36"4A86C630-E9FF-49D7-B917-1C8882840D64-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-normal@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal@2x.png
s416090719.577029
e416090719.615509
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-normal@2x.png
xSocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection169"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-normal@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal@2x.png169"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-normal@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal@2x.png8bc5935f0acdb841^18989d5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal@2x.png0000000000000000^757"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-normal@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-normal@2x.png36"02D8F055-52AB-4660-8B38-77F48EF18C85-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photo-frame.png SocialShare/Classes/Views/Explore/Images/explore-photo-frame.png
s416090720.116611
e416090720.217835
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photo-frame.png
xSocialShare/Classes/Views/Explore/Images/explore-photo-frame.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection162"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photo-frame.png SocialShare/Classes/Views/Explore/Images/explore-photo-frame.png162"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photo-frame.png SocialShare/Classes/Views/Explore/Images/explore-photo-frame.png4fe81d600acdb841^2dcf37600acdb841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/Images/explore-photo-frame.png0000000000000000^743"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photo-frame.png SocialShare/Classes/Views/Explore/Images/explore-photo-frame.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/Images/explore-photo-frame.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photo-frame.png36"06FE616A-767A-42F7-9551-CAEE87E7DC83-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photo-frame@2x.png SocialShare/Classes/Views/Explore/Images/explore-photo-frame@2x.png
s416090720.116742
e416090720.218060
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photo-frame@2x.png
xSocialShare/Classes/Views/Explore/Images/explore-photo-frame@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection168"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photo-frame@2x.png SocialShare/Classes/Views/Explore/Images/explore-photo-frame@2x.png168"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photo-frame@2x.png SocialShare/Classes/Views/Explore/Images/explore-photo-frame@2x.png65fe1d600acdb841^02d537600acdb841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/Images/explore-photo-frame@2x.png0000000000000000^755"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photo-frame@2x.png SocialShare/Classes/Views/Explore/Images/explore-photo-frame@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/Images/explore-photo-frame@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photo-frame@2x.png36"517FE18E-7E3C-4266-95FA-61F7FCEB022D-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photoexample.png SocialShare/Classes/Views/Explore/Images/explore-photoexample.png
s416090720.117214
e416090720.231074
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photoexample.png
xSocialShare/Classes/Views/Explore/Images/explore-photoexample.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection164"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photoexample.png SocialShare/Classes/Views/Explore/Images/explore-photoexample.png164"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photoexample.png SocialShare/Classes/Views/Explore/Images/explore-photoexample.png6a181e600acdb841^52283b600acdb841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/Images/explore-photoexample.png0000000000000000^747"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photoexample.png SocialShare/Classes/Views/Explore/Images/explore-photoexample.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/Images/explore-photoexample.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photoexample.png36"98ECBE73-E875-45CA-BC92-3A1495173492-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/facebook.png SocialShare/Resources/facebook.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-bg.png SocialShare/Classes/Utils/Navbar/Images/nav-bg.png
s416090719.016911
e416090719.341251
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-bg.png
xSocialShare/Classes/Utils/Navbar/Images/nav-bg.png
o
oWhile reading /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-bg.png pngcrush caught libpng error:
o   Not a PNG file..
o
oCould not find file: /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-bg.png SocialShare/Classes/Utils/Navbar/Images/nav-bg.png135"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-bg.png SocialShare/Classes/Utils/Navbar/Images/nav-bg.pngf969045f0acdb841^1a6b575f0acdb841^-472"While reading /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-bg.png pngcrush caught libpng error:   Not a PNG file..Could not find file: /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-bg.pngCommand /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng emitted errors but did not return a nonzero exit code to indicate failure3(21%IDEActivityLogMessage2@135"While reading /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-bg.png pngcrush caught libpng error:-416090719#18446744073709551615#0#-2#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#17"CopyPNGFile Error--2@134"Could not find file: /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-bg.png-416090719#18446744073709551615#0#-2#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#17"CopyPNGFile Error--2@178"Command /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng emitted errors but did not return a nonzero exit code to indicate failure-416090719#18446744073709551615#0#-2#--17"CopyPNGFile Error--0#0#1#-19%DVTDocumentLocation4@98"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-bg.png0000000000000000^689"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-bg.png SocialShare/Classes/Utils/Navbar/Images/nav-bg.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-bg.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-bg.png36"C5ECC80B-BE0E-4262-B83D-EFFD4F728BF8-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-bg@2x.png SocialShare/Classes/Utils/Navbar/Images/nav-bg@2x.png
s416090719.017129
e416090719.571887
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-bg@2x.png
xSocialShare/Classes/Utils/Navbar/Images/nav-bg@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-bg@2x.png SocialShare/Classes/Utils/Navbar/Images/nav-bg@2x.png141"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-bg@2x.png SocialShare/Classes/Utils/Navbar/Images/nav-bg@2x.png6474045f0acdb841^4853955f0acdb841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-bg@2x.png0000000000000000^701"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-bg@2x.png SocialShare/Classes/Utils/Navbar/Images/nav-bg@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-bg@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-bg@2x.png36"82C37FB0-1C7B-45B5-BA5A-C83F4BCC7655-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-lbtn.png SocialShare/Classes/Utils/Navbar/Images/nav-lbtn.png
s416090719.017357
e416090719.542856
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-lbtn.png
xSocialShare/Classes/Utils/Navbar/Images/nav-lbtn.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-lbtn.png SocialShare/Classes/Utils/Navbar/Images/nav-lbtn.png139"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-lbtn.png SocialShare/Classes/Utils/Navbar/Images/nav-lbtn.png0187045f0acdb841^23f98a5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-lbtn.png0000000000000000^697"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-lbtn.png SocialShare/Classes/Utils/Navbar/Images/nav-lbtn.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-lbtn.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-lbtn.png36"E0658B6A-4693-44B2-9AC0-F356E76518FA-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-lbtn@2x.png SocialShare/Classes/Utils/Navbar/Images/nav-lbtn@2x.png
s416090719.017515
e416090719.571890
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-lbtn@2x.png
xSocialShare/Classes/Utils/Navbar/Images/nav-lbtn@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-lbtn@2x.png SocialShare/Classes/Utils/Navbar/Images/nav-lbtn@2x.png145"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-lbtn@2x.png SocialShare/Classes/Utils/Navbar/Images/nav-lbtn@2x.png1496045f0acdb841^c555955f0acdb841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-lbtn@2x.png0000000000000000^709"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-lbtn@2x.png SocialShare/Classes/Utils/Navbar/Images/nav-lbtn@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-lbtn@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-lbtn@2x.png36"23886C48-FE01-486E-950E-6F4DEDD1BE63-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-rbtn.png SocialShare/Classes/Utils/Navbar/Images/nav-rbtn.png
s416090719.341440
e416090719.571624
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-rbtn.png
xSocialShare/Classes/Utils/Navbar/Images/nav-rbtn.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-rbtn.png SocialShare/Classes/Utils/Navbar/Images/nav-rbtn.png139"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-rbtn.png SocialShare/Classes/Utils/Navbar/Images/nav-rbtn.pngea75575f0acdb841^594f955f0acdb841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-rbtn.png0000000000000000^697"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-rbtn.png SocialShare/Classes/Utils/Navbar/Images/nav-rbtn.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-rbtn.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-rbtn.png36"1DB0E662-5277-4DD3-AA4B-8652DF946B22-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-rbtn@2x.png SocialShare/Classes/Utils/Navbar/Images/nav-rbtn@2x.png
s416090719.543088
e416090719.615183
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-rbtn@2x.png
